,code,name,momentum,industry1,concept
86,000520,凤凰航运,27.87,港口航运,
87,601188,龙江交通,25.94,"公路铁路运输,高速公路",网约车
88,601518,吉林高速,24.29,"公路铁路运输,高速公路",
89,000099,中信海直,73.72,"机场航运,航空运输","飞行汽车(eVTOL),粤港澳大湾区"
90,600897,厦门空港,13.44,机场航运,
91,603535,嘉诚国际,30.98,物流,自由贸易港
92,603967,中创物流,29.84,物流,"中韩自贸区,航运概念"
93,002305,南国置业,80.15,"房地产开发,商业地产","央企国企改革,租售同权,物业管理,特色小镇,雄安新区,PPP概念"
94,000886,海南高速,40.05,"房地产开发,住宅开发","自由贸易港,海南自贸区,免税店,债转股(AMC概念)"
95,600926,杭州银行,17.97,"银行,城商行",
96,601825,沪农商行,15.98,"银行,农商行",
97,000532,华金资本,42.7,"保险及其他,多元金融",
98,601601,中国太保,24.81,保险及其他,蚂蚁金服概念
99,002670,国盛金控,52.34,证券,期货概念
100,601136,首创证券,39.45,证券,
101,600605,汇通能源,38.32,"零售,商业物业经营",
102,600113,浙江东日,25.16,"零售,商业物业经营",
103,600725,云维股份,21.91,贸易,
104,000151,中成股份,20.36,贸易,
105,000888,峨眉山A,62.35,"景点及旅游,自然景点","冰雪产业,NFT概念,旅游概念,体育产业"
106,000524,岭南控股,40.65,"景点及旅游,旅游综合","预制菜,免税店,广东自贸区"
107,300310,宜通世纪,55.7,通信服务,"智慧灯杆,互联网医疗,光伏概念"
108,300738,奥飞数据,28.7,通信服务,
109,300419,浩丰科技,83.81,"计算机应用,IT服务","数据要素,抖音概念,数据中心,网络安全,云计算,互联网金融,快手概念"
110,688631,莱斯信息,72.07,"计算机应用,软件开发","新股与次新股,科创次新股,注册制次新股,智能交通"
111,002712,思美传媒,65.29,"传媒,广告营销","短剧游戏,虚拟数字人,知识产权保护,网络直播,快手概念,网红经济"
112,001330,博纳影业,41.2,"传媒,影视院线",腾讯概念
113,600682,南京新百,47.37,综合,"民营医院,基因测序,新零售"
114,600805,悦达投资,35.26,综合,"统一大市场,工业母机,碳交易"
115,300177,中海达,94.35,"国防军工,军工电子","时空大数据,3D打印,车联网,数字孪生,虚拟现实,国产软件,高铁,华为概念,无人驾驶,百度概念,芯片概念"
116,300424,航新科技,89.34,"国防军工,航空装备","成飞概念,军民融合,大飞机,航空发动机"
117,832175,东方碳素,34.62,非金属材料,
118,603612,索通发展,32.85,非金属材料,
119,600490,鹏欣资源,65.64,"工业金属,铜","俄乌冲突概念,钴,金属铜,金属镍,一带一路"
120,601020,华钰矿业,42.09,"工业金属,铅锌","金属铅,金属铜,金属锌"
121,601069,西部黄金,47.23,贵金属,
122,002155,湖南黄金,34.28,贵金属,
123,002167,东方锆业,39.61,"小金属,其他小金属","固态电池,牙科医疗"
124,603663,三祥新材,33.09,"小金属,其他小金属",
125,300220,ST金运,71.07,"自动化设备,激光设备","数字水印,数据确权,元宇宙,NFT概念,无人零售,区块链"
126,300430,诚益通,51.47,"自动化设备,其他自动化设备","新型工业化,脑机接口,健康中国,消毒剂,智能物流,养老概念,工业大麻"
127,831526,凯华材料,55.89,电子化学品,
128,300481,濮阳惠成,40.54,电子化学品,
129,300272,开能健康,84.92,小家电,"基因测序,医美概念,辅助生殖,独角兽概念,细胞免疫治疗,养老概念,冷链物流,净水概念"
130,603486,科沃斯,75.19,小家电,"智能家居,标普道琼斯A股,MSCI概念"
131,002035,华帝股份,31.53,厨卫电器,
132,603551,奥普家居,25.82,厨卫电器,
133,000504,南华生物,69.61,"医疗服务,其他医疗服务",
134,600568,ST中珠,46.22,"医疗服务,其他医疗服务",眼科医疗
135,300917,特发服务,50.66,房地产服务,"深圳国企改革,物业管理,阿里巴巴概念,粤港澳大湾区"
136,603506,南都物业,46.22,房地产服务,"高股息精选,长三角一体化,社区团购"
137,002315,焦点科技,22.79,互联网电商,"ERP概念,家庭医生,互联网保险"
138,601113,华鼎股份,15.36,互联网电商,
139,600661,昂立教育,35.63,教育,在线教育
140,300192,科德教育,32.02,教育,
141,002057,中钢天源,36.38,"其他社会服务,专业服务",
142,600861,北京人力,22.61,"其他社会服务,专业服务",
143,600506,统一股份,47.29,石油加工贸易,液冷服务器
144,001316,润贝航科,43.48,"石油加工贸易,油品石化贸易",
145,301049,超越科技,38.38,"环保,固废治理","汽车拆解概念,医疗废物处理,动力电池回收,金属回收"
146,600796,钱江生化,37.77,"环保,综合环境治理",土壤修复
147,003006,百亚股份,46.85,"美容护理,个护用品",网络直播
148,001206,依依股份,30.69,"美容护理,个护用品",
149,300673,佩蒂股份,36.59,饲料,
150,600251,冠农股份,9.07,果蔬加工,
151,002481,双塔食品,34.53,其他农产品加工,燃料乙醇
152,839371,欧福蛋业,24.77,其他农产品加工,
153,600759,ST洲际,15.54,油气开采,
154,600256,广汇能源,11.75,油气开采,
155,601857,中国石油,29.15,石油加工,"同花顺中特估100,参股保险"
156,000554,泰山石油,10.17,油品石化贸易,
157,000707,双环科技,28.15,纯碱,
158,000683,远兴能源,19.37,纯碱,
159,601216,君正集团,14.25,氯碱,
160,600618,氯碱化工,13.53,氯碱,
161,600367,红星发展,53.67,无机盐,
162,600722,金牛化工,48.22,其他化学原料,
163,831304,迪尔化工,37.91,其他化学原料,
164,600426,华鲁恒升,13.72,氮肥,
165,300505,川金诺,62.46,磷肥及磷化工,
166,000422,湖北宜化,24.13,磷肥及磷化工,
167,002496,辉丰股份,40.53,农药,"天然气,医疗废物处理,农村电商"
168,600486,扬农化工,39.17,农药,
169,301209,联合化学,118.8,涂料油墨,"专精特新,染料"
170,300758,七彩化学,118.07,涂料油墨,"钙钛矿电池,钠离子电池,光刻胶,深股通,染料"
171,000792,盐湖股份,14.67,钾肥,
172,002545,东方铁塔,13.81,钾肥,
173,002827,高争民爆,55.64,民爆用品,"民爆概念,集成电路概念"
174,002917,金奥博,35.39,民爆用品,
175,300107,建新股份,101.38,纺织化学用品,"低空经济,飞行汽车(eVTOL),雄安新区,人民币贬值受益"
176,600727,鲁北化工,73.43,其他化学制品,"煤化工,水泥概念,化肥"
177,300387,富邦股份,53.5,复合肥,"土壤修复,农业种植,生态农业,数字乡村"
178,002539,云图控股,20.88,复合肥,电子竞技
179,603379,三美股份,23.02,氟化工,PVDF概念
180,600160,巨化股份,22.45,氟化工,
181,300848,美瑞新材,34.03,聚氨酯,
182,603041,美思德,30.86,聚氨酯,有机硅概念
183,601233,桐昆股份,23.17,涤纶,
184,603225,新凤鸣,21.02,涤纶,
185,000420,吉林化纤,24.04,粘胶,
186,605166,聚合顺,23.99,其他纤维,
187,600810,神马股份,8.56,其他纤维,
188,000949,新乡化纤,22.9,氨纶,
189,002064,华峰化学,14.1,氨纶,
190,603580,艾艾精工,63.45,其他塑料制品,
191,300321,同大股份,55.78,其他塑料制品,"证金持股,股权转让"
192,301003,江苏博云,33.47,改性塑料,
193,300320,海达股份,41.16,其他橡胶制品,恒大概念
194,831834,三维股份,16.78,其他橡胶制品,
195,605183,确成股份,42.22,炭黑,
196,001207,联科科技,15.97,炭黑,
197,600019,宝钢股份,13.86,普钢,
198,603878,武进不锈,11.86,普钢,
199,002379,宏创控股,33.68,铝,金属回收
200,300337,银邦股份,28.28,铝,国产航母
201,000737,北方铜业,34.7,铜,
202,000758,中色股份,24.39,铅锌,
203,601137,博威合金,17.79,其他金属新材料,
204,000795,英洛华,14.75,磁性材料,
205,600819,耀皮玻璃,22.71,玻璃玻纤,低辐射玻璃（Low-E）
206,600585,海螺水泥,9.97,水泥,
207,600801,华新水泥,5.83,水泥,
208,603038,华立股份,20.06,其他建材,
209,001296,长江材料,20.04,其他建材,
210,002392,北京利尔,23.39,耐火材料,
211,002372,伟星新材,18.54,管材,
212,603007,ST花王,13.64,装饰园林,
213,000628,高新发展,35.68,房屋建设,新型城镇化
214,601668,中国建筑,5.17,房屋建设,
215,600133,东湖高新,19.23,基础建设,
216,002061,浙江交科,10.46,基础建设,
217,603929,亚翔集成,40.08,专业工程,"中芯国际概念,富士康概念"
218,002140,东华科技,19.12,专业工程,POE胶膜
219,688577,浙海德曼,36.62,机床工具,工业母机
220,003025,思进智能,29.8,机床工具,
221,300554,三超新材,38.5,磨具磨料,
222,002046,国机精工,31.08,磨具磨料,培育钻石
223,603277,银都股份,23.57,制冷空调设备,
224,301368,丰立智能,46.89,金属制品,"减速器,农机"
225,603308,应流股份,39.7,金属制品,"可控核聚变,核污染防治"
226,600843,上工申贝,47.7,纺织服装设备,
227,300307,慈星股份,46.69,纺织服装设备,"6G概念,HJT电池,C2M概念,机器视觉"
228,002097,山河智能,33.89,工程机械,
229,600761,安徽合力,24.77,工程机械,
230,301260,格力博,68.31,农用机械,"智能制造,储能,两轮车,新零售,跨境电商"
231,300879,大叶股份,41.52,农用机械,
232,300950,德固特,72.87,能源及重型设备,"碳中和,氢能源"
233,603173,福斯达,38.81,能源及重型设备,天然气
234,002611,东方精工,26.11,印刷包装机械,分拆上市意愿
235,871553,凯腾精工,7.56,印刷包装机械,
236,603321,梅轮电梯,27.25,楼宇设备,杭州亚运会
237,600894,广日股份,16.91,楼宇设备,
238,688501,青达环保,29.29,环保设备,
239,832802,保丽洁,28.09,环保设备,
240,002823,凯中精密,54.95,电机,"工业4.0,特斯拉,燃料电池"
241,300907,康平科技,40.6,电机,
242,300407,凯发电气,54.36,电气自控设备,"职业教育,垃圾分类,一带一路"
243,688616,西力科技,40.23,电气自控设备,电力物联网
244,837046,亿能电力,40.82,输变电设备,
245,688226,威腾电气,35.67,线缆部件及其他,
246,603530,神马电力,29.92,线缆部件及其他,"柔性直流输电,抽水蓄能"
247,605111,新洁能,21.51,分立器件,
248,300373,扬杰科技,14.82,分立器件,
249,688138,清溢光电,41.15,半导体材料,"中芯国际概念,OLED"
250,002409,雅克科技,27.64,半导体材料,国家大基金持股
251,002938,鹏鼎控股,34.02,印制电路板,"AI PC,AI手机,MiniLED,无线耳机"
252,002138,顺络电子,13.47,被动元件,
253,003019,宸展光电,37.74,面板,"智能座舱,福建自贸区"
254,002106,莱宝高科,29.18,面板,
255,002962,五方光电,24.21,光学元件,
256,002273,水晶光电,19.69,光学元件,
257,600733,北汽蓝谷,19.7,乘用车,
258,000951,中国重汽,19.68,商用载货车,
259,600006,东风汽车,14.64,商用载货车,
260,600066,宇通客车,21.34,商用载客车,
261,872541,铁大科技,30.73,轨交设备,
262,689009,九号公司,39.94,其他交运设备,
263,600690,海尔智家,37.83,冰洗,"同花顺出海50,证金持股,空气能热泵,同花顺漂亮100,超级品牌"
264,000521,长虹美菱,26.04,冰洗,血氧仪
265,000651,格力电器,13.36,空调,
266,603726,朗迪集团,37.02,其他白色家电,先进封装
267,600060,海信视像,10.53,彩电,
268,601579,会稽山,6.43,其他酒类,
269,605499,东鹏饮料,26.27,软饮料,杭州亚运会
270,000529,广弘控股,14.57,肉制品,养鸡
271,002840,华统股份,10.19,肉制品,
272,300908,仲景食品,14.54,调味发酵品,
273,603317,天味食品,12.64,调味发酵品,
274,600887,伊利股份,9.18,乳品,
275,002042,华孚时尚,26.68,棉纺,
276,002083,孚日股份,7.8,棉纺,抗病毒面料
277,002003,伟星股份,21.77,辅料,
278,300577,开润股份,25.74,其他纺织,
279,603558,健盛集团,17.38,鞋帽及其他,
280,603365,水星家纺,15.94,家纺,
281,838262,太湖雪,8.44,家纺,
282,603008,喜临门,25.46,家具,
283,834765,美之高,24.15,家具,
284,603900,莱绅通灵,19.77,饰品,
285,000017,深中华A,18.18,饰品,
286,002899,英派斯,19.33,文娱用品,冰雪产业
287,603899,晨光股份,16.08,文娱用品,
288,301258,富士莱,91.24,原料药,"阿尔茨海默概念,医美概念,人民币贬值受益,医疗器械概念"
289,688506,百利天恒,73.67,化学制剂,创新药
290,688139,海尔生物,48.7,医疗设备,
291,300049,福瑞股份,25.82,医疗设备,家庭医生
292,600744,华银电力,35.59,火电,"碳交易,煤炭概念"
293,600396,*ST金山,31.93,火电,
294,000993,闽东电力,23.5,水电,
295,000722,湖南发展,19.86,水电,供销社
296,605011,杭州热电,28.36,热力,煤炭概念
297,300040,九洲集团,50.35,新能源发电,"生物质能发电,虚拟电厂,抽水蓄能,光伏建筑一体化,碳中和,垃圾分类,黑龙江自贸区"
298,002616,长青集团,42.38,新能源发电,
299,601000,唐山港,15.83,港口,
300,001872,招商港口,9.12,港口,
301,600125,铁龙物流,18.23,铁路运输,
302,601333,广深铁路,16.93,铁路运输,
303,000089,深圳机场,8.91,机场,
304,601021,春秋航空,8.72,航空运输,
305,600053,九鼎投资,23.54,多元金融,
306,601628,中国人寿,21.05,保险,
307,600785,新华百货,20.97,百货零售,
308,600694,大商股份,19.47,百货零售,
309,002416,爱施德,9.47,专业连锁,
310,600593,大连圣亚,11.21,人工景点,
311,300859,*ST西域,11.73,自然景点,
312,300770,新媒股份,18.28,有线电视网络,"云游戏,电子竞技"
313,300520,科大国创,65.76,软件开发,"数据要素,MLOps概念,ChatGPT概念,AIGC概念,信创,汽车热管理,储能,网络安全,数字乡村,ETC,智慧政务,数字孪生,智能物流,互联网医疗"
314,301025,读客文化,31.01,出版,
315,603096,新经典,23.92,出版,
316,300133,华策影视,41.2,影视院线,"AI语料,Sora概念(文生视频),多模态AI,短剧游戏,知识产权保护,旅游概念,网红经济,手机游戏"
317,002264,新华都,34.86,广告营销,"赛马概念,互联网彩票"
318,600879,航天电子,20.25,航天装备,
319,300900,广联航空,55.07,航空装备,黑龙江自贸区
320,688543,国科军工,13.83,地面兵装,
321,601989,中国重工,9.98,航海装备,中船系
322,600685,中船防务,8.72,航海装备,
323,002075,沙钢股份,14.57,特钢,
324,603198,迎驾贡酒,25.56,白酒,白酒概念
325,600132,重庆啤酒,19.43,啤酒,
326,600600,青岛啤酒,18.76,啤酒,
327,600611,大众交通,15.63,公交,
328,000897,津滨发展,28.43,住宅开发,天津自贸区
329,600463,空港股份,27.76,产业地产,北交所概念
330,601512,中新集团,17.75,产业地产,
331,002136,安纳达,33.98,钛白粉,
332,603739,蔚蓝生物,134.68,食品及饲料添加剂,"合成生物,幽门螺杆菌概念,CRO概念,食品安全,禽流感,节能环保,代糖概念,宠物经济,动物疫苗,化肥"
333,600866,星湖科技,119.76,食品及饲料添加剂,"合成生物,新冠特效药,国企改革,沪股通,代糖概念"
334,002395,双象股份,38.42,合成树脂,"MR（混合现实）,丙烯酸,体育产业,足球概念"
335,002632,道明光学,23.02,膜材料,
336,002263,大东南,21.67,膜材料,PET铜箔
337,000923,河钢资源,12.39,冶钢原料,
338,600392,盛和资源,13.89,稀土,
339,000831,中国稀土,11.67,稀土,
340,300618,寒锐钴业,28.88,能源金属,
341,600711,盛屯矿业,22.55,能源金属,
342,301091,深城交,38.09,工程咨询服务,"多模态AI,数据确权,深圳国企改革,国资云,新型城镇化,腾讯概念"
343,002979,雷赛智能,34.27,机器人,
344,600215,派斯林,23.03,机器人,
345,603025,大豪科技,35.43,工控设备,国产操作系统
346,300484,蓝海华腾,33.56,工控设备,MCU芯片
347,300489,光智科技,41.82,激光设备,"核污染防治,先进封装,第三代半导体"
348,300757,罗博特科,37.77,其他自动化设备,"BC电池,TOPCON电池,HJT电池"
349,688408,中信博,36.26,光伏设备,
350,300842,帝科股份,26.41,光伏设备,"BC电池,TOPCON电池"
351,300690,双一科技,55.3,风电设备,PEEK材料
352,603507,振江股份,36.58,风电设备,
353,833523,德瑞锂电,49.38,电池,
354,002630,华西能源,24.02,其他电源设备,
355,300105,龙源技术,11.99,其他电源设备,
356,688608,恒玄科技,30.23,集成电路设计,"智能音箱,语音技术"
357,002371,北方华创,11.62,半导体设备,华为海思概念股
358,300866,安克创新,21.9,品牌消费电子,
359,688036,传音控股,5.93,品牌消费电子,MLOps概念
360,002956,西麦食品,23.49,休闲食品,
361,002557,洽洽食品,17.73,休闲食品,乳业
362,601566,九牧王,18.07,服装,
363,603221,爱丽家居,27.0,瓷砖地板,
364,300294,博雅生物,21.39,血液制品,
365,600161,天坛生物,9.6,血液制品,
366,300841,康华生物,24.05,疫苗,
367,833575,康乐卫士,15.21,疫苗,
368,688253,英诺特,50.46,体外诊断,"猴痘概念,重组蛋白,辅助生殖"
369,600645,中源协和,44.46,体外诊断,债转股(AMC概念)
370,300347,泰格医药,27.72,医疗研发外包,
371,688076,诺泰生物,25.69,医疗研发外包,
372,600979,广安爱众,32.11,电能综合服务,
373,600663,陆家嘴,22.96,商业地产,
374,601988,中国银行,9.59,国有大型银行,
375,601288,农业银行,8.62,国有大型银行,
376,600015,华夏银行,11.96,股份制银行,
377,600036,招商银行,11.85,股份制银行,
378,601838,成都银行,13.71,城商行,
379,601128,常熟银行,13.1,农商行,
380,600158,中体产业,18.83,体育,赛马概念
381,300418,昆仑万维,21.76,游戏,
382,300785,值得买,35.82,数字媒体,"AI语料,拼多多概念"
383,603533,掌阅科技,30.18,数字媒体,电子纸
384,002296,辉煌科技,65.63,通信网络设备及器件,"信创,工业互联网,钒电池,壳资源,互联网彩票"
385,300502,新易盛,43.43,通信网络设备及器件,
386,300913,兆龙互连,34.45,通信线缆及配套,
387,300628,亿联网络,56.95,通信终端及配件,"云办公,超清视频,MSCI概念,福建自贸区"
388,688027,国盾量子,45.13,通信终端及配件,
389,600990,四创电子,87.74,军工电子,"太赫兹,毫米波雷达,国产航母,央企国企改革,比亚迪概念,安防,大飞机,标普道琼斯A股,智能交通,集成电路概念"
390,603315,福鞍股份,17.61,大气治理,特钢概念
391,000544,中原环保,28.95,水务及水治理,
392,603200,上海洗霸,27.58,水务及水治理,
393,300779,惠城环保,24.42,固废治理,
394,300056,中创环保,29.98,综合环境治理,PVDF概念
395,603605,珀莱雅,28.1,化妆品,
396,603983,丸美股份,20.36,化妆品,
397,300350,华鹏飞,45.26,IT服务,"统一大市场,供应链金融,跨境电商"
398,601156,东航物流,28.89,,同花顺出海50
399,300476,胜宏科技,33.32,,"AI PC,AI手机"
400,301005,超捷股份,48.67,,"人形机器人,换电概念,华为汽车"
401,836239,长虹能源,48.33,,"人形机器人,固态电池"
402,300067,安诺其,69.87,,"Sora概念(文生视频),英伟达概念,AIGC概念,东数西算（算力）,电子纸,长三角一体化,海工装备,C2M概念,柔性屏,区块链,PPP概念,百度概念"
403,603011,合锻智能,30.39,,可控核聚变
404,300446,航天智造,28.72,,小米汽车
405,603037,凯众股份,27.1,,小米汽车
406,003029,吉大正元,64.68,,"长安汽车概念,数字水印,电子身份证,跨境支付（CIPS）,中俄贸易概念,数据安全,鸿蒙概念,智慧政务,蚂蚁金服概念,数字货币"
407,002708,光洋股份,39.72,,智能座舱
408,688109,品茗科技,25.51,,华为昇腾
409,301236,软通动力,13.92,,华为昇腾
410,002970,锐明技术,41.16,,"星闪概念,EDR概念,人脸识别"
411,688166,博瑞医药,46.7,,"减肥药,重组蛋白,仿制药一致性评价"
412,300397,天和防务,75.55,,"算力租赁,毫米波雷达,东数西算（算力）,智慧灯杆,安防,海工装备,边缘计算,无人驾驶"
413,603357,设计总院,34.76,,"空间计算,地下管网"
414,000409,云鼎科技,17.18,,空间计算
415,600789,鲁抗医药,73.05,,"阿尔茨海默概念,创新药,肝炎概念,仿制药一致性评价,禽流感,消毒剂"
416,002455,百川股份,64.96,,"宁德时代概念,动力电池回收,石墨电极"
417,603610,麒盛科技,14.69,,脑机接口
418,600720,中交设计,30.21,,"同花顺中特估100,举牌"
419,601138,工业富联,27.39,,"液冷服务器,同花顺漂亮100"
420,002023,海特高新,43.69,,"太赫兹,汽车芯片,职业教育,第三代半导体"
421,300497,富祥药业,65.32,,"猴痘概念,有机硅概念,肝炎概念,CRO概念,人造肉"
422,600300,维维股份,16.42,,"粮食概念,乳业"
423,300857,协创数据,30.78,,"存储芯片,云游戏,智能音箱,智能穿戴"
424,300233,金城医药,36.54,,"烟草,新型烟草"
425,688500,*ST慧辰,32.63,,烟草
426,002380,科远智慧,44.2,,"电力物联网,超超临界发电,虚拟电厂"
427,000555,神州信息,34.81,,ERP概念
428,300290,荣科科技,30.24,,"DRG/DIP,华为欧拉"
429,000962,东方钽业,20.45,,"超导概念,超级电容"
430,002897,意华股份,30.45,,6G概念
431,688685,迈信林,50.39,,共封装光学（CPO）
432,830799,艾融软件,37.0,,"ChatGPT概念,华为欧拉,虚拟数字人,上海自贸区"
433,603809,豪能股份,61.58,,"成飞概念,减速器"
434,002870,香山股份,24.74,,血氧仪
435,600521,华海药业,46.46,,新冠特效药
436,000990,诚志股份,23.17,,POE胶膜
437,603889,新澳股份,20.69,,抗病毒面料
438,601595,上海电影,28.34,,上海国企改革
439,600679,上海凤凰,22.97,,"上海国企改革,共享单车"
440,600719,大连热电,22.12,,PET铜箔
441,601567,三星医疗,11.9,,高压氧舱
442,603232,格尔软件,63.65,,"Web3.0,华为鲲鹏,电子身份证,数据安全,鸿蒙概念,汽车芯片,云办公,数字货币,阿里巴巴概念"
443,300364,中文在线,23.68,,Web3.0
444,688611,杭州柯林,30.57,,钙钛矿电池
445,301206,三元生物,52.95,,生物质能发电
446,002085,万丰奥威,42.13,,"一体化压铸,恒大概念,共同富裕示范区"
447,603190,亚通精工,39.06,,一体化压铸
448,605277,新亚电子,38.51,,F5G概念
449,600458,时代新材,9.54,,噪声防治
450,300993,玉马遮阳,6.99,,噪声防治
451,301327,华宝新能,41.44,,露营经济
452,000100,TCL科技,5.02,,MicroLED概念
453,002429,兆驰股份,4.76,,MicroLED概念
454,600420,国药现代,41.23,,"毛发医疗,健康中国,NMN概念,动物疫苗,芬太尼"
455,002332,仙琚制药,38.66,,毛发医疗
